media_name,media_type,language,main_genres,sub_genres,is_downloaded,download_path,available_on
The Matrix,Movie,English,Action,"Sci-Fi, Cyberpunk",Yes,/media/movies/matrix.mp4,"Netflix, Prime Video"
Stranger Things,Web-Series,English,Drama,"Thriller, Supernatural",No,,Netflix
Free Solo,Documentary,English,Documentary,"Adventure, Sports",Yes,/media/docs/free_solo.mp4,"Disney+, Hulu"
Avatar: The Last Airbender,Web-Series,English,Adventure,"Fantasy, Animation",No,,Netflix
Planet Earth,Documentary,English,Documentary,"Nature, Wildlife",Yes,/media/docs/planet_earth.mp4,"BBC iPlayer, Netflix"
12th Fail,Movie,Hindi,Biography Drama,"Inspirational, Social, Educational",Yes,"12th Fail 2023 Hindi (ORG 5.1) 720p WEB-DL.mkv","Netflix, Disney+ Hotstar, Hulu"
2 States,Movie,Hindi,Romance Comedy,"Family Drama, Cross-cultural",Yes,"720p 2 States (2014) DesireMovies.mkv","Netflix, Amazon Prime Video"
8 AM Metro,Movie,Malayalam,Drama Thriller,"Psychological Mystery",Yes,"8 A.M. Metro 2023 Hindi (ORG 5.1) 720p WEB-DL x264 ESubs.mkv","Disney+ Hotstar, Amazon Prime Video"
Aap Jaisa Koi,Movie,Hindi,Romance Drama,"Musical Family",Yes,"Aap.Jaisa.Koi.(2025).WEB-DL.1080p..x264.HiNDi.DDP.5.1.(640Kbps).ESub.Vegamovies.is.mkv","Amazon Prime Video, YouTube (free)"
Aashiqui 2,Movie,Hindi,Romance Musical,"Drama, Emotional",Yes,"Aashiqui 2 2013 720p BluRay Hindi x264 AAC ESub.mkv",Amazon Prime Video
Abraham Ozler,Movie,Malayalam,Crime Thriller,"Investigation, Medical",Yes,"Abraham Ozler (2024) 720p 10bit DS4K HS WEBRip x265 HEVC [Hi.mkv",Disney+ Hotstar
Action Replayy,Movie,Hindi,Comedy Romance,"Time Travel, Fantasy",Yes,"Action Replayy 2010 BluRay 720p Hindi AAC 5.1 x264 ESub.mkv","Netflix, Amazon Prime Video"
Amaran,Movie,Tamil,Biography Action,"War Drama",Yes,"Amaran.2024.720p.WEB-DL.Hindi.5.1-Tamil.5.1.ESub.x264.Vegamovies.is.mkv",Netflix
Anand,Movie,Hindi,Drama,"Medical, Emotional",Yes,"Anand (1971) (1080p BluRay x265 Bandi).mkv","Amazon Prime Video, YouTube (free)"
Angrezi Medium,Movie,Hindi,Comedy Drama,"Family, Emotional",Yes,"Angrezi Medium (2020) Hindi 720p.mkv",Disney+ Hotstar
Article 15,Movie,Hindi,Drama,Crime Social,Yes,"Article 15 - 2019 720p @BollywoodArea.mkv",Netflix
Awarapan,Movie,Hindi,Crime Thriller,"Action, Romance",Yes,"Awarapan 2007 Hindi 1080p DVDRip HEVC x265 DD5.1 10BIt.mkv","Netflix, Amazon Prime Video"
Badla,Movie,Hindi,Thriller,Legal Crime,Yes,"Badla (2019) Hindi 720p HDRip x264 AAC 5.1 ESubs Full Bollyw.mkv","Netflix, Amazon Prime Video"
Bajirao Mastani,Movie,Hindi,Historical Romance,"Period Drama",Yes,"Bajirao Mastani (2015) Hindi 720p BluRay x264 AAC 5.1 ES.mkv","Eros Now, Amazon Prime Video"
Bareilly Ki Barfi,Movie,Hindi,Romance Comedy,"Small-town Family",Yes,"Bareilly.Ki.Barfi.2017.720p.BluRay.x264-Hon3y @RickyChannel.mkv","Netflix, Amazon Prime Video"
Barfi!,Movie,Hindi,Romance Comedy,"Differently-abled, Emotional",Yes,"Brfi 2012 Hindi 720p BRrip X 265 Free Download Borrow and Stream.mp4","Netflix, Amazon Prime Video"
Bhaag Milkha Bhaag,Movie,Hindi,Biography Sports,"Drama, Inspirational",Yes,"Bhaag Milkha Bhaag (2013) www.10xflix.comMovie 1080p HDRip.mkv",Amazon Prime Video
Bhagam Bhag,Movie,Hindi,Comedy Thriller,"Suspense, Mystery",Yes,"Bhagam Bhag (2006) 720p 10bit BluRay x265 HEVC Hindi AAC.mkv","Netflix, Amazon Prime Video"
Blackmail,Movie,Hindi,Comedy Thriller,"Dark Comedy, Crime",Yes,"Blackmail_2018_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv","Netflix, ZEE5"
Bol Bachchan,Movie,Hindi,Comedy Action,"Family Drama",Yes,"Bol_Bachchan_2012_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv",Amazon Prime Video
Brothers,Movie,Hindi,Action Sports,"Drama, MMA",Yes,"Brothers_2015_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv",Disney+ Hotstar
Bruce Almighty,Movie,English,Comedy Fantasy,"Humor, Life",Yes,"Bruce Almighty (2003).mkv","Netflix, Amazon Prime Video"
Bumm Bumm Bole,Movie,Hindi,Family Drama,"Children, Social",Yes,"@MoviezzClub Bumm Bumm Bole 2010 720p Bluray.mkv","Disney+ Hotstar, YouTube (free)"
Chak De! India,Movie,Hindi,Sports Drama,"Hockey, Inspirational",Yes,"Chak_De!_India_2007_720p_10bit_BluRay_Hindi_AAC5_1_HEVC_TsS.mkv",Amazon Prime Video
Chillar Party,Movie,Hindi,Comedy Drama,"Children, Family",Yes,"Chillar.Party.2011.720p.BRRip.x264.1.3GB.mp4",Netflix
Chup Chup Ke,Movie,Hindi,Comedy Drama,"Romantic Comedy",Yes,"Chup Chup Ke (2006) Hindi 1080p 10bit WEBHD x265 HEVC AC.mkv","Amazon Prime Video, ZEE5"
Court - State vs A Nobody,Movie,Marathi,Drama Legal,"Art House, Social, Realistic",Yes,"(Movies4u.Bid).Court - State vs A Nobody (2025) WEB-DL 1080p [Hin + Tam + Tel + Mal + Kan] ESub.mkv",MUBI
Dada,Movie,Hindi,Action Drama,"Family, Emotional",Yes,"Dada (2023) 1080p UnCut WEB-DL [Hindi+Tamil] x264 ESub-Vegamovies.to.mkv","Amazon Prime Video, ZEE5"
Dangal,Movie,Hindi,Biography Sports,"Drama, Wrestling",Yes,"Dangal 2016 Hindi 720p-BluRay.mkv","Netflix, Amazon Prime Video"
Darlings,Movie,Hindi,Dark Comedy Thriller,"Domestic Violence, Drama",Yes,"Darlings.2022.720p.Hindi.NF WEB-DL x264.mkv",Netflix
De Dana Dan,Movie,Hindi,Comedy,"Heist, Ensemble",Yes,"De_Dana_Dan_2009_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv","Amazon Prime Video, Airtel Xstream"
Dear Comrade,Movie,Telugu,Romance Action,"Political Drama",Yes,"Dear Comrade (2019) UNCUT 720p HDRip ORG. [Dual Audio] [.mkv",Amazon Prime Video
Dear Zindagi,Movie,Hindi,Drama Romance,"Coming-of-age, Therapy",Yes,"Dear_Zindagi_2016_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv",Netflix
Dhadak,Movie,Hindi,Romance Drama,"Tragic Love, Cross-cultural",Yes,"Dhadak_2018_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv","Netflix, Amazon Prime Video"
Dhobi Ghat,Movie,Hindi,Drama,Art House,Yes,"Dhobi.Ghat.(2010).Hindi.720p.10bit.BluRay.2CH.x265.HEVC-.mkv","Netflix, Amazon Prime Video"
Dhol,Movie,Hindi,Comedy Crime,"Buddy Comedy, Thriller",Yes,"[TG_@Cyber_Prime] Dhol (2007) Hindi Audio BRip 720P.mp4","Amazon Prime Video, Plex (free), Tubi (free)"
Dhoom,Movie,Hindi,Action Crime,"Thriller, Heist",Yes,"Dhoom_2004_BluRay_Hindi_1080p_x264_DD_5_1_ESub_mkvCinemas_Telly.mkv","Amazon Prime Video, Netflix"
Dhoom 2,Movie,Hindi,Action Crime,"Thriller, Heist",Yes,"[TIF].BW.Dhoom.2.2006.Hin.BluRay.1080p.HEVC.x265.mkv","Amazon Prime Video, Netflix"
Dragon,Movie,Chinese,Action Fantasy,"Adventure, Martial Arts",Yes,"Dragon.2025.720p.WEB-DL.Hindi.5.1-Tamil.5.1.ESub.x264.mkv","Netflix, Amazon Prime Video"
Drishyam,Movie,Malayalam/Hindi,Thriller Drama,"Crime, Family",Yes,"Drishyam_2015_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv","Amazon Prime Video, Disney+ Hotstar"
Dum Laga Ke Haisha,Movie,Hindi,Romance Comedy,"Social, Drama",Yes,"Dum_Laga_Ke_Haisha_2015_1080p_BluRay_x264_AAC5_1_YTS_MX_001.mp4","Amazon Prime Video, YouTube"
Ek Villain,Movie,Hindi,Action Romance,"Thriller, Musical",Yes,"Ek Villain 2014 BluRay 720p Hindi AAC 5.1 x264 ESub.mkv","Netflix, Amazon Prime Video"
